longName,address,city,region,postalCode,lat,lng
Hato Rey,230 Calle Federico Costa,San Juan,PR,00918,18.42491,-66.07171
Rio Hondo Mall,60 Ave Rio Hondo,Bayamon,PR,00961,18.42205,-66.16304
Plaza Carolina Mall,Ave Fragoso Villa Fontana,Carolina,PR,00983,18.39141,-65.97489
Holyoke Mall,50 Holyoke St,Holyoke,MA,01040,42.16931,-72.64198
Leominster,33 Orchard Hill Park Dr,Leominster,MA,01453,42.52481,-71.7124
Millbury,70 Worcester Providence Tpke,Millbury,MA,01527,42.19513,-71.77617
Worcester,7 Neponset St,Worcester,MA,01606,42.29766,-71.80126
Framingham,1 Worcester Rd,Framingham,MA,01701,42.3007,-71.39618
Marlborough,769 Donald Lynch Blvd,Marlborough,MA,01752,42.35141,-71.61902
Milford,208 Fortune Blvd,Milford,MA,01757,42.16256,-71.50184
Burlington,84 Middlesex Tpke,Burlington,MA,01803,42.47698,-71.21574
Saugus,1201 Broadway,Saugus,MA,01906,42.46081,-71.02633
Danvers,230 Independence Way,Danvers,MA,01923,42.55285,-70.93768
BOSTON SALE EVENT,140 Depot St,Bellingham,MA,02019,,
Dedham,700 Providence Hwy,Dedham,MA,02026,42.24028,-71.17613
Mansfield,280 School St,Mansfield,MA,02048,42.01288,-71.2264
South Bay Center,14 Allstate Rd,Dorchester,MA,02125,42.32793,-71.06098
Boston Logon Airport (BOS) Gate C15,1 Harborside Dr,Boston,MA,02128,42.366955,-71.027646
Boston Logan Airport (BOS) Gate C30,1 Harborside Dr,Boston,MA,02128,42.366955,-71.027646
Cambridge,100 Cambridgeside Pl,Cambridge,MA,02141,42.36743,-71.07724
Everett,162 Santilli Hwy,Everett,MA,02149,42.40341,-71.06817
Braintree,550 Grossman Dr,Braintree,MA,02184,42.21697,-70.99937
Brockton,200 Westgate Dr,Brockton,MA,02301,42.0945,-71.05293
Plymouth,228 Colony Place Rd,Plymouth,MA,02360,41.95184,-70.71687
Watertown,550 Arsenal St,Watertown,MA,02472,42.3635,-71.15898
Cape Cod,793 Iyannough Rd,Hyannis,MA,02601,41.66823,-70.29916
North Dartmouth,27 Faunce Corner Rd,North Dartmouth,MA,02747,41.64314,-70.98644
Attleboro,1337 S Washington St,North Attleboro,MA,02760,41.93542,-71.35265
Seekonk,41 Commerce Way,Seekonk,MA,02771,41.79345,-71.32187
Warwick,24 Universal Blvd,Warwick,RI,02886,41.70134,-71.49602
Providence Airport (PVD) Gate 10,2000 Post Rd,Warwick,RI,02886,41.72716923058033,-71.43861472606659
Providence Airport (PVD) Gate 7,2000 Post Rd,Warwick,RI,02886,41.72716923058033,-71.43861472606659
Nashua,220 Daniel Webster Hwy,Nashua,NH,03060,42.71329,-71.44138
Salem,290 S Broadway,Salem,NH,03079,42.75865,-71.21384
Manchester,1500 S Willow St,Manchester,NH,03103,42.95693,-71.43094
Concord,78 Damante Dr,Concord,NH,03301,43.21849,-71.48579
Lebanon,274 Plainfield Rd,West Lebanon,NH,03784,43.62601,-72.32546
Portsmouth,45 Gosling Rd,Newington,NH,03801,43.09463,-70.79889
Portland Jetport Airport (PWM) Gate 10,1001 Westbrook St,Portland,ME,04102,43.6506624519825,-70.30973263084888
Portland,364 Maine Mall Rd,South Portland,ME,04106,43.63429,-70.33656
Augusta,14 Crossing Way,Augusta,ME,04330,44.30895,-69.80696
Bangor,45 Bangor Mall Blvd,Bangor,ME,04401,44.8368,-68.74571
Burlington Airport (BTV) Gate 11,1200 Airport Dr,S Burlington,VT,05403,44.46836069226265,-73.15648846328259
Williston,26 Cypress St,Williston,VT,05495,44.44466,-73.10967
Manchester,120 Slater St,Manchester,CT,06042,41.80726,-72.5353
Enfield,95 Elm St,Enfield,CT,06082,41.99996,-72.58431
West Simsbury,44A Albany Tpke,West Simsbury,CT,06092,41.81936,-72.86954
West Hartford,1501 New Britain Ave,West Hartford,CT,06110,41.72321,-72.75882
Newington,3377 Berlin Tpke,Newington,CT,06111,41.65577,-72.72641
Waterford,913 Hartford Tpke,Waterford,CT,06385,41.38155,-72.15209
Connecticut Turnpike,I95 Northbound,Branford,CT,06405,,
Meriden,470 Lewis Ave,Meriden,CT,06451,41.55098,-72.80943
Connecticut Turnpike Milford Southbound,I95 Northbound Past Exit 40,Milford,CT,06460,41.2340004829582,-73.0313715004867
North Haven,398 Universal Dr N,North Haven,CT,06473,41.35479,-72.8739
Orange,53 Boston Post Rd,Orange,CT,06477,41.27969,-72.98848
Trumbull,100 Hawley Ln,Trumbull,CT,06611,41.23267,-73.15244
Danbury,2 International Dr,Danbury,CT,06810,41.41726,-73.4181
Connecticut Turnpike,I-95 Northbound Past Exit 12,Darien,CT,06820,,
Connecticut Turnpike,I-95 Southbound Past Exit 10,Darien,CT,06820,,
Norwalk,330 Connecticut Ave,Norwalk,CT,06854,41.10354,-73.43846
Garden State Parkway,1339 N Broad St,Bloomfield,NJ,07003,40.69609925150871,-74.21598047018051
Union,2391 US Highway 22 W,Union,NJ,07083,40.69128,-74.2962
Vauxhall,2255 Springfield Ave,Vauxhall,NJ,07088,40.71636,-74.28626
Secaucus,925 Patterson Plank Rd,Secaucus,NJ,07094,40.78131,-74.04517
Newark Liberty Airport (EWR) Gate C120,Newark Liberty Intl Airport,Newark,NJ,07114,40.6927604675293,-74.18506622314453
Newark Liberty Airport (EWR) Terminal B,10 Toler Pl,Newark,NJ,07114,40.710061,-74.190542
Newark Liberty Airport (EWR)B3 Connector,Newark Liberty Intl Aprt Trm 3,Newark,NJ,07114,40.6927604675293,-74.18506622314453
Jersey City,125 18th St,Jersey City,NJ,07310,40.73188,-74.03814
West Paterson,30 Andrews Dr,Woodland Park,NJ,07424,40.88746,-74.21298
Riverdale,48 State Rt 23,Riverdale,NJ,07457,40.99215,-74.31216
Paramus - Fashion Center,Route 17 N,Paramus,NJ,07652,40.96613,-74.07558
Bergen Town Center,2400 Bergen Town Ctr,Paramus,NJ,07652,40.91318,-74.05287
Eatontown,50 State Route 36,Eatontown,NJ,07724,40.2896,-74.04857
Manalapan,15 US Highway 9,Manalapan,NJ,07726,40.28863,-74.29731
Holmdel,2130 State Route 35,Holmdel,NJ,07733,40.41039,-74.14365
Rockaway,345 Mount Hope Ave,Rockaway,NJ,07866,40.90354,-74.55018
East Hanover,410 State Route 10,East Hanover,NJ,07936,40.80272,-74.36048
Cherry Hill,2130 Route 70 W,Cherry Hill,NJ,08002,39.92327,-75.03603
Manahawkin,215 Stafford Park Blvd,Manahawkin,NJ,08050,39.70953,-74.28473
Mount Laurel,1420 Nixon Dr,Mount Laurel,NJ,08054,39.94044,-74.95822
Deptford,1851 Deptford Center Rd,Deptford,NJ,08096,39.82794,-75.09283
Atlantic City Airport (ACY) Across Gate 6,101 Atlantic City Intl Airport,Egg Harbor Township,NJ,08234,39.40839,-74.543076
Mays Landing,100 Consumer Sq,Mays Landing,NJ,08330,39.45413,-74.63011
Vineland,3849 S Delsea Dr,Vineland,NJ,08360,39.43007,-75.03932
Tropicana Casino,2831 Boardwalk,Atlantic City,NJ,08401,39.35306,-74.444879
Ceasars Casino,2100 Pacific Ave,Atlantic City,NJ,08401,39.356966,-74.436027
Harrah's Casino,777 Harrahs Blvd,Atlantic City,NJ,08401,39.3840229511261,-74.42669682204723
Bally's Casino,1900 Pacific Ave,Atlantic City,NJ,08401,39.357292,-74.433624
Princeton,251 Nassau Park Blvd,Princeton,NJ,08540,40.30301,-74.67942
Brick,51 Chambersbridge Rd,Brick,NJ,08723,40.06095,-74.13855
Bridgewater,300 Commons Way,Bridgewater,NJ,08807,40.59094,-74.62142
East Brunswick,300 State Route 18,East Brunswick,NJ,08816,40.45593,-74.39452
Woodbridge,675 US Highway 1 S,Iselin,NJ,08830,40.55978,-74.30771
NEW YORK SALE EVENT,300 Ridge Rd,Piscataway,NJ,08854,40.3723,-74.4853
Phillipsburg,1202 New Brunswick Ave,Phillipsburg,NJ,08865,40.67463,-75.13525
Union Square,52 E 14th St,New York,NY,10003,40.73419,-73.99015
Chelsea (23rd and 6th),60 W 23rd St,New York,NY,10010,40.74264,-73.9927
Broadway NoHo,622 Broadway,New York,NY,10012,40.72578,-73.9961
Midtown Manhattan (44th and 5th),529 5th Ave,New York,NY,10017,40.75418,-73.97993
Upper West Side (62nd and Broadway),1880 Broadway,New York,NY,10023,40.77024,-73.98172
86th and Lexington,1280 Lexington Ave,New York,NY,10028,40.77974,-73.95566
Staten Island,2795 Richmond Ave,Staten Island,NY,10314,40.57675,-74.16736
Bronx Terminal Market,610 Exterior St,Bronx,NY,10451,40.82173,-73.92997
Fordham Road,402 E Fordham Rd,Bronx,NY,10458,40.86136,-73.89141
Hartsdale,299 N Central Ave,Hartsdale,NY,10530,41.02699,-73.79254
Cortlandt,3105 E Main St,Mohegan Lake,NY,10547,41.31083,-73.87128
Mount Vernon,555 E Sandford Blvd,Mount Vernon,NY,10550,40.90204,-73.81959
Yonkers,2478 Central Park Ave,Yonkers,NY,10710,40.9814,-73.8277
Middletown,1100 N Galleria Dr,Middletown,NY,10941,41.45545,-74.37262
Monroe,128 Bailey Farm Rd,Monroe,NY,10950,41.31601,-74.15185
West Nyack,1240 Palisades Center Dr,West Nyack,NY,10994,41.09808,-73.9578
Long Island City,5001 Northern Blvd,Long Island City,NY,11101,40.7536,-73.91196
Bay Parkway Brooklyn,8923 Bay Pkwy,Brooklyn,NY,11214,40.59367,-73.99899
Atlantic Center,625 Atlantic Ave,Brooklyn,NY,11217,40.68345,-73.97417
Kings Plaza,5102 Avenue U,Brooklyn,NY,11234,40.60988,-73.9217
Gateway Brooklyn,369 Gateway Dr,Brooklyn,NY,11239,40.65156,-73.87267
Flushing,13107 40th Rd,Flushing,NY,11354,40.75662,-73.83698
Laguardia Airport (LGA) Terminal B Gate A2,Laguardia Intl Airport,Flushing,NY,11369,40.764919,-73.872784
Laguardia Airport (LGA) Terminal B Gate D3,Laguardia Intl Airport,Flushing,NY,11369,40.764919,-73.872784
Laguardia Airport (LGA) Terminal B Gate C4/C6,Laguarida Airport,Flushing,NY,11371,40.77307891845703,-73.8756332397461
Rego Park,8801 Queens Blvd,Elmhurst,NY,11373,40.73541,-73.87445
John F. Kennedy Airport (JFK) Terminal 5 Gate 7,John F Kennedy Intl Airport,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
BBA013JFK7,John F Kennedy Intl Airport,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
John F. Kennedy Airport (JFK) Terminal 7 Gate 2,JFK International Airport,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
John F. Kennedy Airport (JFK) Terminal 2 Gate C61,JFK International Airport,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
John F. Kennedy Airport (JFK) Terminal 5 Gate 9,JFK International Airport,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
John F. Kennedy Airport (JFK) Terminal 5 Gate 23,JFK Intl Airport Terminal 5,Jamaica,NY,11430,40.64364597201347,-73.79009194672108
John F. Kennedy (JFK) Terminal 8 Gate 37,10 N Service Rd,Jamaica,NY,11430,40.79787366092205,-73.50369036197662
BBA231JFK8,JFK ACCESS RD,JAMAICA,NY,11430,,
Baldwin,660 Sunrise Hwy,Baldwin,NY,11510,40.65588,-73.61252
Valley Stream,6 West Circle Dr,Valley Stream,NY,11581,40.664,-73.72411
Westbury,1100 Old Country Rd,Westbury,NY,11590,40.74432,-73.60206
Bay Shore,1851 Sunrise Hwy,Bay Shore,NY,11706,40.74104,-73.23717
South Setauket,261 Pond Path,South Setauket,NY,11720,40.88422,-73.09929
Commack,3124 Jericho Tpke,East Northport,NY,11731,40.83832,-73.31902
Huntington Station,148 Walt Whitman Rd,Huntington Station,NY,11746,40.82548,-73.41137
Levittown,3601 Hempstead Tpke,Levittown,NY,11756,40.72741,-73.50096
Patchogue,499 N Service Rd,Patchogue,NY,11772,40.7775,-73.03648
Riverhead,1440 Old Country Rd,Riverhead,NY,11901,40.92756,-72.69209
Albany,1 Crossgates Mall Rd,Albany,NY,12203,42.68998,-73.85028
Kingston,1300 Ulster Ave,Kingston,NY,12401,41.96785,-73.98543
Poughkeepsie,2001 South Rd,Poughkeepsie,NY,12601,41.62445,-73.92017
Saratoga Springs,3062 Route 50,Saratoga Springs,NY,12866,43.10595,-73.74177
Plattsburgh,60 Smithfield Blvd,Plattsburgh,NY,12901,44.70297,-73.49246
Syracuse,9090 Destiny USA Dr,Syracuse,NY,13204,43.07071,-76.17363
Dewitt,3401 Erie Blvd E,Dewitt,NY,13214,43.04749,-76.06743
New Hartford,4725 Commercial Dr,New Hartford,NY,13413,43.09282,-75.30879
Watertown,21085 Salmon Run Mall Loop W,Watertown,NY,13601,43.9789,-75.9515
Vestal,3209 Vestal Pkwy E,Vestal,NY,13850,42.09699,-75.99727
Hamburg,3701 McKinley Pkwy,Buffalo,NY,14219,42.78535,-78.80852
Clarence,4401 Transit Rd,Buffalo,NY,14221,42.96759,-78.69401
Walden Galleria,1 Galleria Dr,Cheektowaga,NY,14225,42.91436,-78.7611
Buffalo Niagra Airport (BUF) Gate 21,4200 Genesee St,Cheektowaga,NY,14225,42.932336032390594,-78.7276390939951
Amherst,1585 Niagara Falls Blvd,Amherst,NY,14228,42.99809,-78.81563
Victor,7550 Commons Blvd,Victor,NY,14564,43.03386,-77.44925
Henrietta,2345 Marketplace Dr,Rochester,NY,14623,43.07927,-77.63284
Rochester,1200 Brooks Ave,Rochester,NY,14624,43.13076317310333,-77.6686654239893
Greece,2833 W Ridge Rd,Rochester,NY,14626,43.20895,-77.70661
Ithaca,40 Catherwood Rd,Ithaca,NY,14850,42.48215,-76.49118
Big Flats,950 County Road 64,Elmira,NY,14903,42.15318,-76.87142
Get Go Chippewa,111 MCMILLEN AVE,BEAVER FALLS,PA,15010,40.770754,-80.372858
South Hills,5000 Alicia Dr,Bethel Park,PA,15102,40.34646,-80.04468
Waterfront,680 Waterfront Dr E,Munhall,PA,15120,40.41247,-79.90323
Monroeville,200 Mall Circle Dr,Monroeville,PA,15146,40.4312,-79.7999
Get Go Southside,3247 E CARSON ST,PITTSBURGH,PA,15203,40.423218,-79.959917
Get Go Robinson,6513 STEUBENVILLE PIKE,PITTSBURGH,PA,15205,40.450157,-80.112765
Pittsburgh Airport (PIT) Gate A8,1000 Airport Blvd,Pittsburgh,PA,15231,40.495866,-80.256136
Pittsburgh Airport (PIT) Gate B30,1000 Airport Blvd,Pittsburgh,PA,15231,40.495866,-80.256136
Century III,473 Clairton Blvd,Pittsburgh,PA,15236,40.33486,-79.94469
North Hills,4801 McKnight Rd,Pittsburgh,PA,15237,40.52348,-80.0068
North Fayette,430 Home Dr,Pittsburgh,PA,15275,40.45265,-80.18156
Greensburg,125 Donohoe Rd,Greensburg,PA,15601,40.30491,-79.50947
Johnstown,430 Town Centre Dr,Johnstown,PA,15904,40.27781,-78.84265
Cranberry,1000 Cranberry Square Dr,Cranberry Township,PA,16066,40.69121,-80.1047
Erie,6650 Peach St,Erie,PA,16509,42.05709,-80.0922
Altoona,1721 Osgood Dr,Altoona,PA,16602,40.49181,-78.38342
State College,1650 N Atherton St,State College,PA,16803,40.80682,-77.89483
Mechanicsburg,6416 Carlisle Pike,Mechanicsburg,PA,17050,40.24764,-77.00646
Harrisburg Airport (MDT) Gate C1,1 Terminal Dr,Middletown,PA,17057,40.195738,-76.756521
Harrisburg East,5000 Jonestown Rd,Harrisburg,PA,17112,40.30798,-76.80582
York,2865 Concord Rd,York,PA,17402,39.98488,-76.67117
Lancaster,1700 Fruitville Pike,Lancaster,PA,17601,40.06723,-76.315747
Muncy,115 Lycoming Mall Cir,Muncy,PA,17756,41.24541,-76.83197
Selinsgrove,110 Marketplace Blvd,Selinsgrove,PA,17870,40.84081,-76.8315
Sands Casino (Bethlehem),77 Sands Blvd,Bethlehem,PA,18015,40.613941,-75.358903
Bethlehem,4413 Birkland Pl,Easton,PA,18045,40.65766,-75.2858
Whitehall,1504 Macarthur Rd,Whitehall,PA,18052,40.62845,-75.48551
Stroudsburg,300 Shoppes Stroud,Stroudsburg,PA,18360,40.98911,-75.23324
Scranton,959 Viewmont Dr,Dickson City,PA,18519,41.4553,-75.65106
Wilkes Barre,449 Arena Hub Plz,Wilkes Barre,PA,18702,41.23896,-75.84081
Quakertown,646 N West End Blvd,Quakertown,PA,18951,40.46087,-75.37182
Oxford Valley,310 Commerce Blvd,Fairless Hills,PA,19030,40.18847,-74.86542
Springfield,642 Baltimore Pike,Springfield,PA,19064,39.92008,-75.32778
Willow Grove,1130 Easton Rd,Willow Grove,PA,19090,40.15733,-75.12466
NE Philadelphia,9733 Roosevelt Blvd,Philadelphia,PA,19114,40.082357,-75.026677
South Philadelphia,2300 S Christopher Columbus Bl,Philadelphia,PA,19148,39.91565,-75.13889
Philidelphia Airport (PHL) Terminal A,8000 Essington Ave,Philadelphia,PA,19153,39.894994,-75.229085
Downingtown,10 Quarry Rd,Downingtown,PA,19335,40.01888,-75.67585
King of Prussia,310 Goddard Blvd,King Of Prussia,PA,19406,40.0927,-75.39568
Collegeville,400 Front St,Collegeville,PA,19426,40.16357,-75.48094
Montgomeryville,801 Bethlehem Pike,North Wales,PA,19454,40.2376,-75.23856
Plymouth Meeting,2010 Chemical Rd,Plymouth Meeting,PA,19462,40.10288,-75.29518
Pottstown,200 Upland Sq Dr,Pottstown,PA,19464,40.26474,-75.65323
Reading,1701 Crossing Dr,Wyomissing,PA,19610,40.3482,-75.96624
Christiana,2700 Fashion Center Blvd,Newark,DE,19702,39.672627970576286,-75.6489834934473
Concord Pike,4807 Concord Pike,Wilmington,DE,19803,39.82647,-75.54269
Dover,1165 N Dupont Hwy,Dover,DE,19901,39.18922,-75.53799
Marriott Marquis Washington DC,901 MASSACHUSETTS AVE NW,WASHINGTON,DC,20001,38.903442,-77.02421
Union Station,50 Massachusetts NE,Washington,DC,20002,38.8968962430954,-77.00654536485672
Columbia Heights,3100 14th St NW,Washington,DC,20010,38.92903,-77.03415
Manassas,7665 Sudley Rd,Manassas,VA,20109,38.79072,-77.51333
Gainesville,13093 Gateway Center Dr,Gainesville,VA,20155,38.7939,-77.60362
Sterling,45575 Dulles Eastern Plz,Sterling,VA,20166,39.02328,-77.42217
Leesburg,609 Potomac Station Dr,Leesburg,VA,20176,39.09757,-77.52822
Reston,1861 Fountain Dr,Reston,VA,20190,38.96173,-77.35572
Waldorf,11725 Berry Rd,Waldorf,MD,20603,38.62682,-76.91233
Lexington Park,45235 Worth Ave,California,MD,20619,38.2968,-76.51028
Woodmore Towne Centre,2300 Petrie Ln,Lanham,MD,20706,38.92193,-76.84587
Laurel,14160 Baltimore Ave,Laurel,MD,20707,39.08459,-76.86461
Bowie,15800 Collington Rd,Bowie,MD,20716,38.94518,-76.73065
College Park,4710 Cherry Hill Rd,College Park,MD,20740,39.01694,-76.92951
Rockville,1200 Rockville Pike,Rockville,MD,20852,39.06994,-77.13014
Germantown,20914 Frederick Rd,Germantown,MD,20876,39.2,-77.25166
Gaithersburg,15750 Shady Grove Rd,Gaithersburg,MD,20877,39.11612,-77.18684
Wheaton,10901 Georgia Ave,Wheaton,MD,20902,39.03454,-77.04863
Bel Air,602 Boulton St,Bel Air,MD,21014,39.52858,-76.35952
Glen Burnie,6722 Ritchie Hwy,Glen Burnie,MD,21061,39.19076,-76.6154
Columbia,8251 Gateway Overlook Dr,Elkridge,MD,21075,39.18456,-76.79364
Arundel Mills,7000 Arundel Mills Cir,Hanover,MD,21076,39.15473,-76.72428
Towson,1717 York Rd,Timonium,MD,21093,39.42801,-76.61869
LUTHERVILLE OUTLET CENTER,160 W RIDGELY RD,LUTHERVILLE TIMONIUM,MD,21093,39.429581,-76.626196
Owings Mills,10400 Owings Mills Blvd,Owings Mills,MD,21117,39.41976,-76.77919
BALTIMORE SALE EVENT,7550 Perryman Ct,Curtis Bay,MD,21226,39.1762,-76.54946
White Marsh,5200 Campbell Blvd,Nottingham,MD,21236,39.37275,-76.45415
Baltimore/Washington Airport (BWI) Lower Level USO Hallway,7426 New Ridge Rd,Baltimore,MD,21240,39.17658233642578,-76.67123413085938
Annapolis,2643 Housley Rd,Annapolis,MD,21401,38.98602,-76.55493
Frederick,7300 Guilford Dr,Frederick,MD,21704,39.39725,-77.41602
Hagerstown,18053 Garland Groh Blvd,Hagerstown,MD,21740,39.66082,-77.744
Salisbury,109 E North Pointe Dr,Salisbury,MD,21804,38.41724,-75.56405
Fair City Mall,9652 Main St,Fairfax,VA,22031,38.84353,-77.27589
Fairlakes,13058 Fairlakes Shopping Ctr,Fairfax,VA,22033,38.85716,-77.39622
Baileys Crossroads,5799 Leesburg Pike,Falls Church,VA,22041,38.8505,-77.13119
Springfield,6555 Frontier Dr,Springfield,VA,22150,38.77423,-77.16965
Tysons Corner,8449 Leesburg Pike,Vienna,VA,22182,38.92427,-77.23953
Potomac Mills,2730 Prince William Pkwy,Woodbridge,VA,22192,38.65217,-77.29523
Pentagon City,1201 S Hayes St,Arlington,VA,22202,38.86147,-77.05831
Potomac Yard,3401 Jefferson Davis Hwy,Alexandria,VA,22305,38.83608,-77.04947
Fredericksburg,1541 Carl D Silver Pkwy,Fredericksburg,VA,22401,38.30296,-77.50473
BBT050VA02,23866 Rogers Clark Blvd,Ruther Glen,VA,22546,,
Stafford,1455 Stafford Market Pl,Stafford,VA,22556,38.47147,-77.41201
