longName,address,city,region,postalCode,lat,lng
Winchester,601 East Jubal Early Dr,Winchester,VA,22601,39.16421,-78.16511
Harrisonburg,259 Burgess Rd,Harrisonburg,VA,22801,38.43291,-78.85294
Charlottesville,1615 Emmet St N,Charlottesville,VA,22901,38.05844,-78.49666
Glen Allen,9901 Brook Rd,Glen Allen,VA,23059,37.66922,-77.46003
West Broad,11200 W Broad St,Glen Allen,VA,23060,37.65084,-77.60086
Mechanicsville,7297 Battle Hill Dr,Mechanicsville,VA,23111,37.6077,-77.35643
Midlothian,4931 Commonwealth Centre Pkwy,Midlothian,VA,23112,37.42042,-77.6294
Williamsburg,210 Whittakers Trace,Williamsburg,VA,23185,37.25769,-76.64194
Chesterfield,1560 W Koger Center Blvd,Richmond,VA,23235,37.51277,-77.61277
Chesapeake,1340 Greenbrier Pkwy,Chesapeake,VA,23320,36.77363,-76.23088
Chesapeake Square,4107 Portsmouth Blvd,Chesapeake,VA,23321,36.82167,-76.40955
Princess Anne,3334 Princess Anne Rd,Virginia Beach,VA,23456,36.77376,-76.08708
Virginia Beach,217 Independence Blvd,Virginia Beach,VA,23462,36.83632,-76.13867
Newport News,12151 Jefferson Ave,Newport News,VA,23602,37.10817,-76.49869
Colonial Heights,723 Southpark Blvd,Colonial Heights,VA,23834,37.25021,-77.38666
Roanoke,4707 Valley View Blvd NW,Roanoke,VA,24012,37.29925,-79.95955
Christiansburg,105 Shoppers Way,Christiansburg,VA,24073,37.16721,-80.424
Bristol,16680 Highlands Center Dr,Bristol,VA,24202,36.63741,-82.10708
BBT049VA01,139 Factory Outlet Dr,Fort Chiswell,VA,24360,,
Lynchburg,4024 Wards Rd,Lynchburg,VA,24502,37.34923,-79.18898
Charleston,39 RHL Blvd,Charleston,WV,25309,38.33651,-81.71148
Martinsburg,276 Retail Commons Pkwy,Martinsburg,WV,25403,39.4398,-77.99285
Huntington,6 Mall Rd,Barboursville,WV,25504,38.41876,-82.26338
Wheeling,150 Satterfield Dr,Triadelphia,WV,26059,40.05771,-80.59853
Morgantown,3294 University Town Centre Dr,Morgantown,WV,26501,39.65089,-80.00518
Winston-Salem,1980 Griffith Rd,Winston-Salem,NC,27103,36.06472,-80.3084
Burlington,1465 University Dr,Burlington,NC,27215,36.06551,-79.52172
Greensboro,1701 S 40 Dr,Greensboro,NC,27407,36.05396,-79.8894
Cary,237 Crossroads Blvd,Cary,NC,27518,35.76232,-78.73976
Garner,120 Shenstone Ln,Garner,NC,27529,35.69545,-78.58364
Knightdale,214 Hinton Oaks Blvd,Knightdale,NC,27545,35.79639,-78.51278
Raleigh-Durham Airport (RDU) Terminal 2 Gate C3,2600 West Terminal Blvd,Morrisville,NC,27560,35.87455026805401,-78.79025727510452
Crabtree,4325 Glenwood Ave,Raleigh,NC,27612,35.8377,-78.67622
RALEIGH OUTLET CENTER,5220 Capital Blvd,Raleigh,NC,27616,35.857075,-78.579842
Raleigh,6280 Capital Blvd,Raleigh,NC,27616,35.87053835391998,-78.58054138720036
Brier Creek,7980 Skyland Ridge Pkwy,Raleigh,NC,27617,35.91496,-78.78379
Durham,5454 New Hope Commons Dr,Durham,NC,27707,35.95351,-78.99887
Durham Southpoint,7001 Fayetteville Rd,Durham,NC,27713,35.90191,-78.9367
Greenville,3140 Evans St,Greenville,NC,27834,35.57451,-77.3848
Wilson,3401 Raleigh Road Pkwy W,Wilson,NC,27896,35.74426,-77.96528
Kannapolis,6390 Bayfield Pkwy,Concord,NC,28027,35.41438,-80.67905
Concord Mills,8210 Concord Mills Blvd,Concord,NC,28027,35.36842,-80.71896
Gastonia,3054 E Franklin Blvd,Gastonia,NC,28056,35.26007,-81.12223
Matthews,2109 Matthews Township Pkwy,Matthews,NC,28105,35.12731,-80.70466
Mooresville,633 River Hwy,Mooresville,NC,28117,35.59379,-80.87539
Pineville,10600 Centrum Pkwy,Pineville,NC,28134,35.08902,-80.87913
Midtown Charlotte,1055 Metropolitan Ave,Charlotte,NC,28204,35.21287,-80.83485
Charlotte Douglas Airport (CLT) D/E Connector,5501 R C Josh Birmingham Pkwy,Charlotte,NC,28208,35.229206,-80.945382
Charlotte-North Lake,10221 Perimeter Pkwy,Charlotte,NC,28216,35.34776,-80.85285
Charlotte - Rivergate,14125 River Gate Pkwy,Charlotte,NC,28273,35.10407,-80.98365
Blakeney,9839 Rea Rd,Charlotte,NC,28277,35.03423,-80.80365
Fayetteville,2034 Skibo Rd,Fayetteville,NC,28314,35.05604,-78.97345
Aberdeen,11088 N US Highway 15 501,Aberdeen,NC,28315,35.15698,-79.42002
Wilmington,309 S College Rd,Wilmington,NC,28403,34.23614,-77.87035
Jacksonville,1116 Western Blvd,Jacksonville,NC,28546,34.78225,-77.39446
Morehead City,5171 US Highway 70 W,Morehead City,NC,28557,34.73742,-76.80869
Hickory,1884 Catawba Valley Blvd SE,Hickory,NC,28602,35.70062,-81.30927
Asheville South,10 McKenna Rd,Arden,NC,28704,35.44689,-82.53691
Waynesville,45 Plaza Pl,Waynesville,NC,28786,35.46543,-83.01096
Asheville,83 S Tunnel Rd,Asheville,NC,28805,35.57942,-82.52376
Lexington,5135 Sunset Blvd,Lexington,SC,29072,34.00532,-81.1962
Columbiana Mall,370 Harbison Blvd,Columbia,SC,29212,34.07617,-81.15271
Spring Valley,10136 Two Notch Rd,Columbia,SC,29229,34.11648,-80.87833
Spartanburg,110 E Blackstock Rd,Spartanburg,SC,29301,34.93523,-81.99251
North Charleston,7612 Rivers Ave,North Charleston,SC,29406,32.94154,-80.0373
West Ashley,1987 Sam Rittenberg Blvd,Charleston,SC,29407,32.79482,-80.02631
Summerville,321 Azalea Square Blvd,Summerville,SC,29483,33.03795,-80.16131
Florence,2701 David H McLeod Blvd,Florence,SC,29501,34.19102,-79.83294
Myrtle Beach,1145 Oak Forest Ln,Myrtle Beach,SC,29577,33.70585,-78.91816
Greenville,1125 Woodruff Rd,Greenville,SC,29607,34.82968,-82.3003
Anderson,3601 Clemson Blvd,Anderson,SC,29621,34.5516,-82.68059
Greenville Spartanburg Airport (GSP) Gate A1,2000 Gsp Dr,Greer,SC,29651,34.895446,-82.217228
Greenville Spartanburg Airport (GSP)  Gate B2,2000 Gsp Dr,Greer,SC,29651,34.895447,-82.217232
Rock Hill,1775 Chamberside Dr,Rock Hill,SC,29730,34.93884,-80.97712
Bluffton,1007 Fording Island Rd,Bluffton,SC,29910,32.25851,-80.85019
Conyers,1540 Dogwood Dr SE,Conyers,GA,30013,33.64818871021271,-83.99568937718868
Alpharetta,975 N Point Dr,Alpharetta,GA,30022,34.05216,-84.28452
Cumming,2085 Market Place Blvd,Cumming,GA,30041,34.19297,-84.13022
Snellville,1679 Scenic Hwy N,Snellville,GA,30078,33.88278,-84.01306
Smyrna,2460 Cobb Pkwy SE,Smyrna,GA,30080,33.89111,-84.47834
Northlake,4135 Lavista Rd,Tucker,GA,30084,33.8454,-84.24857
Gwinnett,1875 Pleasant Hill Rd,Duluth,GA,30096,33.95082,-84.1306
Acworth,3335 Cobb Pkwy NW,Acworth,GA,30101,34.03367,-84.68354
Canton,1810 Cumming Hwy,Canton,GA,30115,34.23732,-84.46137
Douglasville,6875 Douglas Blvd,Douglasville,GA,30135,33.72779,-84.75784
Hiram,5025 Jimmy Lee Smith Pkwy,Hiram,GA,30141,33.88984,-84.74535
KENNESAW OUTLET,2500 COBB PLACE LANE NW,KENNESAW,GA,30144,34.013546,-84.571994
Kennesaw,850 Cobb Place Blvd NW,Kennesaw,GA,30144,34.01139,-84.57063
McDonough,1861 Jonesboro Rd,McDonough,GA,30253,33.46359,-84.21807
Southlake,1980 Mount Zion Rd,Morrow,GA,30260,33.56574,-84.32384
Newnan,312 Newnan Crossing Byp E,Newnan,GA,30265,33.39001,-84.76379
Peachtree City,2703 Hwy 54,Peachtree City,GA,30269,33.39772,-84.59726
Edgewood,1210 Caroline St NE,Atlanta,GA,30307,33.75941,-84.34875
Georgia World Congress Center,285 ANDREW YOUNG INT BLVD NW,ATLANTA,GA,30313,33.759893,-84.397027
Atlanta Heartsfield-Jackson Airport (ATL) Gate A18,Hartsfield Jackson,Atlanta,GA,30320,33.641319274902344,-84.45014190673828
Hartsfield-Jackson Atlanta Airport (ATL) Gate D21,6000 N Terminal Pkwy,Atlanta,GA,30320,33.641683,-84.446549
Hartsfield-Jackson Atlanta Airport (ATL)  Gate E6,6000 N Terminal Pkwy,Atlanta,GA,30320,33.64168167114258,-84.44655127823353
Hartsfield-Jackson Atlanta Airport (ATL)  Gate E17,6000 N Terminal Pkwy,Atlanta,GA,30320,33.64168167114258,-84.44655127823353
Atlanta Hartfield Airport (ATL) Gate E31,6000 N Terminal Pkwy,Atlanta,GA,30320,33.637799,-84.429271
Atlanta Hartfield Airport (ATL)  Gate E27,6000 N Terminal Pkwy,Atlanta,GA,30320,33.637799,-84.429271
Buckhead,2537 Piedmont Rd NE,Atlanta,GA,30324,33.82387,-84.36349
Perimeter,1201 Hammond Dr NE,Dunwoody,GA,30346,33.91941,-84.33976
Gainesville,670 Dawsonville Hwy,Gainesville,GA,30501,34.29716,-83.85338
ATLANTA SALE EVENT,1605 Broadmoor Blvd NE,Buford,GA,30518,,
Mall of Georgia,3205 Woodward Crossing Blvd,Buford,GA,30519,34.07058,-83.98374
Athens,1791 Oconee Connector,Athens,GA,30606,33.91592,-83.4524
Augusta,3667 Walton Way Ext,Augusta,GA,30909,33.4937,-82.07748
Warner Robins,3040 Watson Blvd,Warner Robins,GA,31093,32.61926,-83.69276
Macon,4676 Presidential Pkwy,Macon,GA,31206,32.81723,-83.71259
Savannah,7929 Abercorn St,Savannah,GA,31406,32.00327,-81.12539
Savannah/Hilton Head Airport (SAV) Gate 4/6,400 Airways Ave,Savannah,GA,31408,32.13816337287426,-81.21709853410721
Valdosta,1705 Norman Dr,Valdosta,GA,31601,30.84011,-83.31825
Columbus,6499 Whittlesey Blvd,Columbus,GA,31909,32.549612,-84.940043
Daytona Beach,1900 W International Speedway,Daytona Beach,FL,32114,29.19187,-81.07414
Lady Lake,552 N US Hwy 27,Lady Lake,FL,32159,28.93136,-81.93575
Jacksonville North,13141 City Station Dr,Jacksonville,FL,32218,30.4756,-81.64281
Jacksonville Airport (JAX) Gate A4,2400 Yankee Clipper Dr,Jacksonville,FL,32218,30.49146,-81.683108
JAX Pre Security near Starbucks,2400 Yankee Clipper Dr,Jacksonville,FL,32218,30.491461,-81.683105
Jacksonville,9355 Atlantic Blvd,Jacksonville,FL,32225,30.31955,-81.55629
Orange Park,8151 Blanding Blvd,Jacksonville,FL,32244,30.19856,-81.73815
Saint Johns,4906 Town Center Pkwy,Jacksonville,FL,32246,30.254753,-81.53472
The Avenues,9930 Southside Blvd,Jacksonville,FL,32256,30.19026,-81.55414
Tallahassee,1400 Apalachee Pkwy,Tallahassee,FL,32301,30.43749,-84.25941
Panama City,1000 E 23rd St,Panama City,FL,32405,30.18895,-85.64419
Pensacola,5480 N 9th Ave,Pensacola,FL,32504,30.47726,-87.2067
Destin,34940 Emerald Coast Pkwy,Destin,FL,32541,30.38689,-86.42394
Gainesville,3750 SW Archer Rd,Gainesville,FL,32608,29.62268,-82.38094
Altamonte Springs,597 W State Road 436,Altamonte Springs,FL,32714,28.66295,-81.40587
Sanford,1501 Rinehart Rd,Sanford,FL,32771,28.80144,-81.3296
East Colonial,4601 E Colonial Dr,Orlando,FL,32803,28.55481,-81.32876
Florida Mall,8350 S Orange Blossom Trl,Orlando,FL,32809,28.44434,-81.40384
Hilton Orlando Bonnet Creek Resort,14100 BONNET CREEK RESORT LN,ORLANDO,FL,32821,28.355641,-81.534671
Orlando Airport (MCO) Gate B70-79,Orlando Intl Airport,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate A102,1 Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate B1,1 Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate A120,1 Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate B40,One Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate A23,One Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Orlando Airport (MCO) Gate A1,One Airport Blvd,Orlando,FL,32827,28.43303108215332,-81.3112564086914
Waterford Lakes,845 N Alafaya Trl,Orlando,FL,32828,28.55701,-81.20488
Millenia Mall,4155 Millenia Blvd,Orlando,FL,32839,28.49121,-81.43123
Melbourne,1900 Evans Rd,Melbourne,FL,32904,28.07992,-80.65497
Vero Beach,6156 20th St,Vero Beach,FL,32966,27.64123,-80.45379
Hialeah,4001 W 20th Ave,Hialeah,FL,33012,25.85843,-80.32164
BBF005PPFL,10840 Pines Blvd,Pembroke Pines,FL,33025,,
Pembroke Pines,11450 Pines Blvd,Pembroke Pines,FL,33026,26.00642,-80.30085
Florida City,33590 S Dixie Hwy,Florida City,FL,33034,25.45552,-80.47652
Margate,3300 NW 62nd Ave,Margate,FL,33063,26.2705,-80.20534
Coral Springs,650 N University Dr,Coral Springs,FL,33071,26.23941,-80.25581
Miami Airport (MIA) Gate E8,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate D15,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate E31,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate D34,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate D55,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate D37,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate G15,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA),2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate J11,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA) Gate D29,2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Airport (MIA),2100 NW 42nd Ave,Miami,FL,33126,25.808096,-80.269845
Miami Beach,1131 5th St,Miami Beach,FL,33139,25.77478,-80.14039
Dadeland,8450 S Dixie Hwy,Miami,FL,33143,25.69294,-80.30615
Tropicaire,7751 Bird Rd,Miami,FL,33155,25.73414,-80.31984
Pinecrest,11905 S Dixie Hwy,Miami,FL,33156,25.66003,-80.32569
Doral,10760 NW 17th St,Miami,FL,33172,25.78935,-80.37035
Aventura,21035 Biscayne Blvd,Aventura,FL,33180,25.97027,-80.14213
West Kendall,12495 SW 88th St,Miami,FL,33186,25.68733,-80.39545
Fort Lauderdale,1901 N Federal Hwy,Fort Lauderdale,FL,33305,26.16284,-80.11701
Sawgrass,12301 W Sunrise Blvd,Plantation,FL,33323,26.14718,-80.31264
Davie,2200 S University Dr,Davie,FL,33324,26.0924,-80.24763
BBF004YFFL,959 E Commercial Blvd,Oakland Park,FL,33334,,
West Palm Beach,1880 Palm Beach Lakes Blvd,West Palm Beach,FL,33401,26.71919,-80.08777
Palm Beach Airport (PBI) Gate C4,Palm Beach Intl Airport,West Palm Beach,FL,33406,26.690860748291016,-80.08775329589844
Palm Beach Airport (PBI) Gate B1,Palm Beach Intl Airport,West Palm Beach,FL,33406,26.690860748291016,-80.08775329589844
North Palm Beach,11230 Legacy Ave,Palm Beach Gardens,FL,33410,26.84035,-80.09127
Wellington,1040 S State Road 7,Wellington,FL,33414,26.6633,-80.20091
Boynton Beach,550 N Congress Ave,Boynton Beach,FL,33426,26.53247,-80.08804
Boca Raton,20540 State Road 7,Boca Raton,FL,33498,26.37105,-80.20078
Brandon,116 Grand Regency Blvd,Brandon,FL,33510,27.94221,-82.32595
Wesley Chapel,5947 Wesley Grove Blvd,Wesley Chapel,FL,33544,28.244,-82.35268
South Tampa,1725 N Dale Mabry Hwy,Tampa,FL,33607,27.958,-82.50363
Citrus Park,12675 Citrus Plaza Dr,Tampa,FL,33625,28.0634,-82.57664
New Tampa,18071 Highwoods Preserve Pkwy,Tampa,FL,33647,28.13176,-82.36709
St. Petersburg,6600 22nd Avenue N,Saint Petersburg,FL,33710,27.79043,-82.73077
Clearwater,21415 US Highway 19 N,Clearwater,FL,33765,27.96735,-82.72694
Lakeland,4215 US Highway 98 N,Lakeland,FL,33809,28.09513,-81.97231
Davenport,6300 Grandview Pkwy,Davenport,FL,33837,28.23676,-81.64171
ORLANDO SALE EVENT,8906 N Road 33,Polk City,FL,33868,28.1617,-81.8582
Fort Myers,5019 S Cleveland Ave,Fort Myers,FL,33907,26.58479,-81.8697
Gulf Coast,10033 Gulf Center Dr,Fort Myers,FL,33913,26.48611,-81.79098
Coconut Point,8000 Mediterranean Dr,Estero,FL,33928,26.40863,-81.80989
Port Charlotte,18700 Veterans Blvd,Port Charlotte,FL,33954,27.01489,-82.14514
Naples,6325 Naples Blvd,Naples,FL,34109,26.22155,-81.77404
Bradenton,4210 14th St W,Bradenton,FL,34205,27.46355,-82.57803
Sarasota,4020 S Tamiami Trl,Sarasota,FL,34231,27.29576,-82.53253
University Town Center,135 N Cattlemen Rd,Sarasota,FL,34243,27.38388,-82.45812
Ocala,2499 SW 27th Ave,Ocala,FL,34471,29.16386,-82.16827
Spring Hill,1389 Wendy Ct,Spring Hill,FL,34607,28.45491,-82.63269
Port Richey,9409 US Highway 19,Port Richey,FL,34668,28.29321,-82.7121
Kissimmee,1620 W Osceola Pkwy,Kissimmee,FL,34741,28.34072,-81.42125
OCOEE OUTLET,9537 W Colonial Dr,Ocoee,FL,34761,28.55325,-81.51799
Winter Garden,3367 Daniels Rd,Winter Garden,FL,34787,28.5217,-81.5826
Jensen Beach,2555 NW Federal Hwy,Stuart,FL,34994,27.23706,-80.2673
BBA232BHM3,5900 Messer Airport Hwy,Birmingham,AL,35212,,
Trussville,5072 Pinnacle Sq,Birmingham,AL,35235,33.60413,-86.64296
Birmingham,4610 Highway 280,Birmingham,AL,35242,33.42707,-86.70997
Hoover,3780 Riverchase Vlg,Hoover,AL,35244,33.37807,-86.79989
Tuscaloosa,1800 McFarland Blvd E,Tuscaloosa,AL,35404,33.19559,-87.52772
Huntsville,5850B University Dr NW,Huntsville,AL,35806,34.74186,-86.66409
Prattville,2431 Cobbs Ford Rd,Prattville,AL,36066,32.46076,-86.39825
Montgomery,1580 Eastern Blvd,Montgomery,AL,36117,32.35612,-86.21971
Oxford,1100 Oxford Exchange Blvd,Oxford,AL,36203,33.60941,-85.78066
Dothan,4863 Montgomery Hwy,Dothan,AL,36303,31.26939,-85.44784
Spanish Fort,10200 Eastern Shore Blvd,Spanish Fort,AL,36527,30.66432,-87.8484
Mobile,1310 Tingle Cir E,Mobile,AL,36606,30.65071,-88.11466
Auburn,2147 Tiger Town Pkwy,Opelika,AL,36801,32.61796,-85.40544
Brentwood,1600 Galleria Blvd,Brentwood,TN,37027,35.97092,-86.80781
Clarksville,2805 Wilma Rudolph Blvd,Clarksville,TN,37040,36.58577,-87.29048
Rivergate,2311 Gallatin Pike N,Madison,TN,37115,36.30688,-86.68154
Mt Juliet (Providence Marketplace),401 S Mt Juliet Rd,Mount Juliet,TN,37122,36.16771,-86.51109
Murfreesboro,2615 Medical Center Pkwy,Murfreesboro,TN,37129,35.8605,-86.44802
Nashville West,6810 Charlotte Pike,Nashville,TN,37209,36.13606,-86.89103
Nashville Airport (BNA) Concurse A/B Connector,Nashville Airport,Nashville,TN,37214,36.13441848754883,-86.66816711425781
Nashville Airport (BNA) Gate A1 near vending alcove,1 Terminal Dr,Nashville,TN,37214,36.129013,-86.67042
Gaylord Opryland,2800 Opryland Ddr,Nashville,TN,37214,36.2135009765625,-86.6974487304688
Hixson,5591 Hwy 153,Hixson,TN,37343,35.14734,-85.25169
Chattanooga,2290 Gunbarrel Rd,Chattanooga,TN,37421,35.03742,-85.14973
Johnson City,3222 Peoples St,Johnson City,TN,37604,36.34795,-82.40076
Kingsport,2716 E Stone Dr,Kingsport,TN,37660,36.55183,-82.49068
Knoxville,8925 Towne and Country Cir,Knoxville,TN,37923,35.91851,-84.08485
Turkey Creek,11491 Parkside Dr,Farragut,TN,37934,35.89989,-84.16657
Memphis Airport (MEM) Gate B1,Memphis Intl Airport,Memphis,TN,38116,35.04996109008789,-89.98223114013672
Poplar Ave,5821 Poplar Ave,Memphis,TN,38119,35.10072,-89.86793
Winchester Rd,7771 Winchester Rd,Memphis,TN,38125,35.04687,-89.80442
Memphis,2755 Germantown Pkwy,Memphis,TN,38133,35.20068,-89.79318
Jackson,1170 Vann Dr,Jackson,TN,38305,35.66354,-88.85775
Southaven,304 Market Plz,Southaven,MS,38671,34.96525,-89.9953
Tupelo,3040 N Gloster St,Tupelo,MS,38804,34.29739,-88.70708
Madison,175 Grandview Blvd,Madison,MS,39110,32.46526,-90.13675
Flowood,194 Promenade Blvd,Flowood,MS,39232,32.3439,-90.05981
Meridian,133 S Frontage Rd,Meridian,MS,39301,32.36481,-88.67377
Hattiesburg,4600 Hardy St,Hattiesburg,MS,39402,31.32232,-89.35806
Gulfport,10545 Hwy 49,Gulfport,MS,39503,30.44121,-89.09899
Diberville,3889 Promenade Pkwy,Diberville,MS,39540,30.45349,-88.90077
St. Matthews,5085 Shelbyville Rd,Louisville,KY,40207,38.25226,-85.62086
Outer Loop,4251 Outer Loop,Louisville,KY,40219,38.13998,-85.68096
Lexington,3220 Nicholasville Rd,Lexington,KY,40503,37.99317,-84.52059
Hamburg Pavilion,1979 Pavilion Wy,Lexington,KY,40509,38.02264,-84.41957
Florence,100 Meijer Dr,Florence,KY,41042,39.01372,-84.63589
