longName,address,city,region,postalCode,lat,lng
Paducah,5101 Hinckleville Rd,Paducah,KY,42001,37.07924,-88.68668
Bowling Green,1875 Campbell Ln,Bowling Green,KY,42104,36.95353,-86.42777
Owensboro,5101 Frederica St,Owensboro,KY,42301,37.71835,-87.12194
Elizabethtown,2050 N Dixie Hwy,Elizabethtown,KY,42701,37.74028,-85.89142
Tuttle Crossing,5800 Britton Pkwy,Dublin,OH,43016,40.07253,-83.13644
Heath,701 Hebron Rd,Heath,OH,43056,40.03428,-82.43614
Reynoldsburg,2782 Taylor Road Ext,Reynoldsburg,OH,43068,39.93575,-82.78506
Grove City,1632 Stringtown Rd,Grove City,OH,43123,39.88052,-83.03875
Lancaster,1645 River Valley Cir N,Lancaster,OH,43130,39.73473,-82.62851
Morse Rd,3840 Morse Rd,Columbus,OH,43219,40.06026,-82.9175
Port Columbus Airport (CMH) Gate B22,Columbus Airport,Columbus,OH,43219,41.411828,-81.834868
Port Columbus Airport (CMH) Gate A3,4600 International Gateway,Columbus,OH,43219,39.997501,-82.888962
Port Columbus Airport (CMH) Gate C52,4600 International Gateway,Columbus,OH,43219,39.997501,-82.888962
Polaris,1375 Polaris Pkwy,Columbus,OH,43240,40.13965,-82.98246
Spring Meadows,1405 Spring Meadows Dr,Holland,OH,43528,41.61556,-83.69676
Toledo,4505 Monroe St,Toledo,OH,43613,41.6869,-83.62053
Avon,1600 Center Rd,Avon,OH,44011,41.46584,-82.02036
Elyria,6650 Midway Blvd,Elyria,OH,44035,41.39722,-82.11292
Macedonia,470 E Aurora Rd,Macedonia,OH,44056,41.31352,-81.52166
Mentor,7830 Plaza Blvd,Mentor,OH,44060,41.65807,-81.36713
North Olmsted,5140 Great Northern Plz S,North Olmsted,OH,44070,41.4151,-81.91203
Get Go Lakewood,14013 DETROIT AVE,LAKEWOOD,OH,44107,41.485119,-81.790143
Mayfield Road,1417 Golden Gate Blvd,Mayfield Heights,OH,44124,41.52244,-81.4473
Parma,7400 Brookpark Rd,Cleveland,OH,44129,41.42039,-81.73562
Cleveland-Hopkins Airport (CLE) Gate C14,Cleveland Airport,Cleveland,OH,44135,41.411678314208984,-81.83473205566406
Cleveland-Hopkins Airport (CLE) Gate A8,5300 Riverside Dr,Cleveland,OH,44135,41.406619,-81.851202
Strongsville,16630 Royalton Rd,Strongsville,OH,44136,41.31484,-81.81492
Chapel Hill,445 Howe Ave,Cuyahoga Falls,OH,44221,41.1208,-81.47833
CLEVELAND SALE EVENT,9780 Mopar Dr,Streetsboro,OH,44241,,
Akron,96 Rothrock Rd,Akron,OH,44321,41.13275,-81.65008
Niles,5815 Youngstown Warren Rd,Niles,OH,44446,41.20949,-80.74636
Youngstown,561 Boardman Poland Rd,Boardman,OH,44512,41.02225,-80.64296
Wooster,3906 Burbank Rd,Wooster,OH,44691,40.84667,-81.94612
North Canton,6595 Strip Ave NW,North Canton,OH,44720,40.87663,-81.43516
Sandusky,4210 Milan Rd,Sandusky,OH,44870,41.41798,-82.6729
Mansfield,2175 Walker Lake Rd,Mansfield,OH,44903,40.78604,-82.59276
Fairfield Township,3435 Princeton Rd,Hamilton,OH,45011,39.38649,-84.49984
Western Hills,5555 Glenway Ave,Cincinnati,OH,45238,39.13108,-84.61064
Eastgate,650 Eastgate South Dr,Cincinnati,OH,45245,39.09835,-84.27782
Tri-County,865 E Kemper Rd,Springdale,OH,45246,39.28473,-84.45564
Fields Ertel,9871 Waterstone Blvd,Cincinnati,OH,45249,39.29409,-84.30628
Colerain,9845 Colerain Ave,Cincinnati,OH,45251,39.25053,-84.59867
Beavercreek,2907 Centre Dr,Fairborn,OH,45324,39.77402,-84.05001
Dayton Mall,131 Mall Woods Dr,Dayton,OH,45449,39.64109,-84.22941
Springfield,1709 N Bechtle Ave,Springfield,OH,45504,39.9473,-83.83488
Findlay,1800 Tiffin Ave,Findlay,OH,45840,41.05396,-83.61554
West Carmel,10025 N Michigan Rd,Carmel,IN,46032,39.93387,-86.22999
Westfield,14610 N Meridian St,Carmel,IN,46032,40.00067,-86.12923
Noblesville,17200 Mercantile Blvd,Noblesville,IN,46060,40.03887,-85.99151
Avon,10346 E US Highway 36,Avon,IN,46123,39.76621,-86.34029
Greenwood,562 Fry Rd,Greenwood,IN,46142,39.62961,-86.11918
Washington Square,9977 E Washington St,Indianapolis,IN,46229,39.77288,-85.99211
Indianapolis Airport (IND) Gate B5,2500 S High School Rd,Indianapolis,IN,46241,39.72662353515625,-86.26722717285156
Indianapolis Airport (IND) Gate A6,7800 Col H Weir Cook Memorial,Indianapolis,IN,46241,39.72286605834961,-86.27157592773438
Castleton,5820 E 82nd St,Indianapolis,IN,46250,39.906,-86.06923
Brickyard,4625 Lafayette Rd,Indianapolis,IN,46254,39.84005,-86.24613
Highland,10243 Indianapolis Blvd,Highland,IN,46322,41.52795,-87.46847
Valparaiso,91 Silhavy Rd,Valparaiso,IN,46383,41.4682,-87.02455
Merrillville,2490 E 79th Ave,Merrillville,IN,46410,41.47307,-87.30626
South Bend,6502 Grape Rd,Mishawaka,IN,46545,41.71904,-86.18495
Apple Glen Crossing,1770 Apple Glen Blvd,Fort Wayne,IN,46804,41.06886,-85.19971
Fort Wayne,737 Northcrest Shopping Ctr,Fort Wayne,IN,46805,41.12062,-85.13005
Kokomo,1403 S Reed Rd,Kokomo,IN,46902,40.47029,-86.11004
Clarksville,1025 Veterans Pkwy,Clarksville,IN,47129,38.327,-85.76627
Columbus,1343 North National Road,Columbus,IN,47201,39.21355,-85.87981
Muncie,3301 N Marleon Dr,Muncie,IN,47304,40.21978,-85.43791
Richmond,3720 National Road E,Richmond,IN,47374,39.83308,-84.8495
Bloomington,2721 E 3rd St,Bloomington,IN,47401,39.16558,-86.49703
Evansville,6300 E Lloyd Expressway,Evansville,IN,47715,37.97861,-87.47533
Terre Haute,3676 S US Highway 41,Terre Haute,IN,47802,39.42196,-87.4135
Lafayette,2323 Sagamore Pkwy S,Lafayette,IN,47905,40.39467,-86.8534
Southfield,28400 Telegraph Rd,Southfield,MI,48034,42.49616,-83.28276
Chesterfield,50400 Waterside Dr,Chesterfield,MI,48051,42.66783,-82.82831
Port Huron,4611 24th Ave,Fort Gratiot,MI,48059,43.0429,-82.45849
Gratiot,30701 Gratiot Ave,Roseville,MI,48066,42.52249,-82.92285
Madison Heights/Troy,32320 John R Rd,Madison Heights,MI,48071,42.52984,-83.10492
Allen Park,3349 Fairlane Dr,Allen Park,MI,48101,42.28017,-83.20332
Ann Arbor,3100 Lohr Rd,Ann Arbor,MI,48108,42.23991,-83.76289
Brighton,8487 W Grand River Ave,Brighton,MI,48116,42.54364,-83.78341
Dearborn,16221 Ford Rd,Dearborn,MI,48126,42.32831,-83.20281
BBM028BTMI,17625 Newburgh Rd,Livonia,MI,48152,,
Southland Center,23000 Eureka Rd,Taylor,MI,48180,42.19914,-83.25429
Westland,35100 Central City Pkwy,Westland,MI,48185,42.34466,-83.38669
Detroit Airport (DTW) Gate C2,1 Detroit Metro Airport,Detroit,MI,48242,42.241477,-83.337969
Bloomfield Hills,2169 S Telegraph Rd,Bloomfield,MI,48302,42.608,-83.29398
Rochester Hills,2651 S Rochester Rd,Rochester Hills,MI,48307,42.64136,-83.12926
Utica,45520 Utica Park Blvd,Utica,MI,48315,42.63107,-83.00632
Auburn Hills,300 Brown Rd,Auburn Hills,MI,48326,42.70664,-83.2993
Farmington Hills,30830 Orchard Lake Rd,Farmington Hills,MI,48334,42.52476,-83.35844
Novi,21051 Haggerty Rd,Novi,MI,48375,42.44123,-83.4376
Flint,G3660 Miller Rd,Flint,MI,48507,42.9851,-83.75193
Saginaw,4460 Bay Rd,Saginaw,MI,48603,43.47216,-83.97259
East Lansing,2020 W Grand River Rd,Okemos,MI,48864,42.72333,-84.42345
Lansing,5216 W Saginaw Hwy,Lansing,MI,48917,42.74357,-84.62346
Kalamazoo,6900 S Westnedge Ave,Portage,MI,49002,42.21672,-85.59033
Battle Creek,12765 Harper Village Dr,Battle Creek,MI,49014,42.265,-85.17779
Benton Harbor,1515 Orchard Xing,Benton Harbor,MI,49022,42.07678,-86.42167
Jackson,1014 Jackson Xing,Jackson,MI,49202,42.26814,-84.42559
Rivertown Crossing,4830 Wilson Ave SW,Grandville,MI,49418,42.8769,-85.76119
Holland,3549 W Shore Dr,Holland,MI,49424,42.83286,-86.09457
Muskegon,5425 Harvey St,Muskegon,MI,49444,43.15311,-86.20749
Grand Rapids,5500 44th St SE,Grand Rapids,MI,49512,42.883604,-85.625874
Grand Rapids,5500 44th St SE,Grand Rapids,MI,49512,42.883604,-85.625874
Walker,3410 Alpine Ave NW,Grand Rapids,MI,49544,43.02517,-85.68812
Grand Rapids,2650 E Belt Line SE,Grand Rapids,MI,49546,42.91492,-85.58176
Traverse City,2577 N US Highway 31 S,Traverse City,MI,49684,44.72355,-85.64765
Marquette,3725 US 41 W,Marquette,MI,49855,46.5477,-87.47325
BBT047FJIA,3231 Adventureland Dr,Altoona,IA,50009,,
Ames,1220 S Duff Ave,Ames,IA,50010,42.01142,-93.60822
Ankeny,1955 SE Delaware Ave,Ankeny,IA,50021,41.71064,-93.578
West Des Moines,4100 University Ave,West Des Moines,IA,50266,41.59794,-93.7606
Jordan Creek,6825 Mills Civic Pkwy,West Des Moines,IA,50266,41.56299,-93.8015
BBM025BTIA,1551 Valley West Dr,West Des Moines,IA,50266,,
Mason City,440 Indian Head Dr,Mason City,IA,50401,43.14684,-93.26818
Waterloo,2541 Crossroads Blvd,Waterloo,IA,50702,42.45836,-92.32485
Sioux City,4730 Sergeant Rd,Sioux City,IA,51106,42.44554,-96.34552
Dubuque,801 Wacker Dr,Dubuque,IA,52002,42.49274,-90.72102
Iowa City,1431 Coral Ridge Ave,Coralville,IA,52241,41.69136,-91.59803
Cedar Rapids,4650 1st Ave NE,Cedar Rapids,IA,52402,42.0259,-91.62338
Davenport,5153 Elmore Ave,Davenport,IA,52807,41.57141,-90.52588
BBM027BTWI,15875 W Bluemound Rd,Brookfield,WI,53005,,
Delafield,3270 Golf Rd,Delafield,WI,53018,43.05131,-88.36495
Kohler,3600 County Trunk Hwy A,Kohler,WI,53044,43.71278,-87.76242
Brookfield,19555 W Bluemound Rd,Brookfield,WI,53045,43.03504,-88.15416
Menomonee Falls,N94 W16855 Falls Pkwy,Menomonee Falls,WI,53051,43.18902,-88.11911
Kenosha,11840 71st St,Kenosha,WI,53142,42.57185,-87.95151
Lake Geneva,700 N Edwards Blvd,Lake Geneva,WI,53147,42.59922,-88.41592
General Mitchell Milwakee Airport (MKE) Gate D34,5300 S Howell Ave Concourse C,Milwaukee,WI,53207,42.98387145996094,-87.8967514038086
Fox Point,8755 N Port Washington Rd,Fox Point,WI,53217,43.17534,-87.91459
Southridge,4610 S 76th St,Greenfield,WI,53220,42.9611,-88.00699
Mayfair,2401 N Mayfair Rd,Wauwatosa,WI,53226,43.06319,-88.04846
Racine,2710 S Green Bay Rd,Racine,WI,53406,42.70059,-87.85549
Janesville,2850 Deerfield Dr,Janesville,WI,53546,42.71618,-88.97838
East Madison,2452 E Springs Dr,Madison,WI,53704,43.12928,-89.29877
Dane County Regional-Trauax Field Airport (MSN) Between Gates 6 and 7,4000 International Ln,Madison,WI,53704,43.142082,-89.337745
West Madison,7357 W Towne Way,Madison,WI,53719,43.05555,-89.51111
Green Bay,825 Pilgrim Way,Green Bay,WI,54304,44.48146,-88.06994
Wausau,3800 Rib Mountain Dr,Wausau,WI,54401,44.92271,-89.65555
Stevens Point,1145 Commons Cir,Plover,WI,54467,44.49429,-89.51675
La Crosse,9420 State Road 16,Onalaska,WI,54650,43.8761,-91.19136
Eau Claire,4090 Commonwealth Ave,Eau Claire,WI,54701,44.77358,-91.43212
Oshkosh,1550 S Koeller St,Oshkosh,WI,54902,44.00397,-88.57998
Appleton,4240 W Wisconsin Ave,Appleton,WI,54913,44.27521,-88.47067
Appleton East,2411 S Kensington Dr,Appleton,WI,54915,44.24076,-88.36201
Maplewood,1795 County Rd D E,Maplewood,MN,55109,45.03639,-93.02609
Minneapolis-St. Paul Airport (MSP) Terminal 1 F Connector,Mpls St Paul Intl Airport,Saint Paul,MN,55111,44.88623046875,-93.19202423095703
Minneapolis-St. Paul Airport (MSP) Terminal 1 Gate C15,4300 Glumack Dr,Saint Paul,MN,55111,44.880544,-93.205676
Roseville,1643 County Road B2,Roseville,MN,55113,45.01643,-93.16787
Eagan,1235 Town Centre Dr,Eagan,MN,55123,44.83303,-93.15589
Apple Valley,15300 Cedar Ave,Apple Valley,MN,55124,44.72874,-93.21401
Oakdale,8301 3rd St N,Oakdale,MN,55128,44.9496,-92.93713
Minnetonka,13513 Ridgedale Dr,Hopkins,MN,55305,44.97001,-93.44936
Burnsville,14141 Aldrich Ave S,Burnsville,MN,55337,44.74802,-93.28584
EDEN PRAIRIE OUTLET,14675 MARTIN DR,EDEN PRAIRIE,MN,55344,44.86274,-93.4633
Eden Prairie,11600 Leona Rd,Eden Prairie,MN,55344,44.86091,-93.42473
Hutchinson,1350 Hwy 15 S,Hutchinson,MN,55350,44.8694,-94.3783
Maple Grove,12905 Elm Creek Blvd N,Maple Grove,MN,55369,45.09408,-93.44484
Shakopee,8100 Old Carriage Ct,Shakopee,MN,55379,44.77825,-93.41347
V1BBR00001,30 S 7th St,Minneapolis,MN,55402,,
Minneapolis Convention Center,1301 Second Ave S,Minneapolis,MN,55403,44.970306396484375,-93.2733383178711
BBA233MSP2,7150 Humphrey Drive,Minneapolis,MN,55420,,
Richfield,1000 West 78th St,Richfield,MN,55423,44.86321,-93.29274
Best Buy HQ Kiosk,7601 Penn Ave S,Richfield,MN,55423,44.86422,-93.30566
Northtown,300 Northtown Dr NE,Blaine,MN,55434,45.12607,-93.26186
BLOOMINGTON SALE EVENT,6205 W 111TH ST,BLOOMINGTON,MN,55438,,
Coon Rapids,12633 Riverdale Blvd NW,Coon Rapids,MN,55448,45.20112,-93.34819
Minneapolis-St. Paul Airport (MSP) Terminal 1 Gate E1,7150 Humphrey Dr,Minneapolis,MN,55450,44.873627722263336,-93.2277924567461
Minneapolis-St. Paul Airport (MSP) Terminal 1 Gate C1,7150 Humphrey Dr,Minneapolis,MN,55450,44.873627722263336,-93.2277924567461
Minneapolis-St. Paul Airport (MSP)  Terminal 2 Gate H6,7150 Humphrey Dr,Minneapolis,MN,55450,44.873627722263336,-93.2277924567461
Minneapolis-St. Paul Airport (MSP) Terminal 2 Gate H5,7150 Humphrey Dr,Minneapolis,MN,55450,44.873627722263336,-93.2277924567461
Duluth,5105 Burning Tree Rd,Duluth,MN,55811,46.80857,-92.16994
Rochester,4050 Hwy 52 N,Rochester,MN,55901,44.06474,-92.49791
Mankato,1895 Adams St,Mankato,MN,56001,44.16944,-93.94998
St Cloud,4130 W Division St,Saint Cloud,MN,56301,45.55235,-94.21073
Baxter,14555 Edgewood Dr,Baxter,MN,56425,46.36301,-94.2462
BBUS0004 Sanford Detroit Lakes Clinic,1245 Washington Ave,Detroit Lakes,MN,56501,,
Sioux Falls,2101 W 41st St,Sioux Falls,SD,57105,43.5133,-96.75555
BBUS0003 Sanford Health Watertown Clinic,901 4th St NW,Watertown,SD,57201,,
Rapid City,2320 N Haines Ave,Rapid City,SD,57701,44.10823,-103.22044
Fargo,3902 13th Ave S,Fargo,ND,58103,46.8591,-96.84652
Grand Forks,3751 32nd Ave S,Grand Forks,ND,58201,47.88874,-97.08179
Bismarck,1207 W Century Ave,Bismarck,ND,58503,46.83114,-100.81075
Minot,1018 24th Ave SW,Minot,ND,58701,48.20795,-101.30815
Billings,2450 King Ave W,Billings,MT,59102,45.75412,-108.57836
Missoula,2640 N Reserve St,Missoula,MT,59808,46.88926,-114.03659
Kalispell,2407 Highway 93 N,Kalispell,MT,59901,48.23757,-114.32637
Arlington Heights,615 E Palatine Rd,Arlington Heights,IL,60004,42.10752,-87.97503
Crystal Lake,5880 Northwest Hwy,Crystal Lake,IL,60014,42.22797,-88.31484
Hilton Chicago O'Hare (ORD),9300 W Bryn Mawr Ave,Rosemont,IL,60018,41.981339,-87.858749
Gurnee,6525 Grand Ave,Gurnee,IL,60031,42.3814,-87.96576
Illinois Tollway Lake Forest Oasis,13783 West Oasis Service Rd,Lake Forest,IL,60045,42.254409044981,-87.90300607681274
Kildeer,20771 N Rand Rd,Kildeer,IL,60047,42.1653,-88.05774
Vernon Hills,701 N Milwaukee Ave,Vernon Hills,IL,60061,42.23692,-87.94295
Northbrook,1072 Willow Rd,Northbrook,IL,60062,42.1068,-87.80539
Skokie,5425 Touhy Ave,Skokie,IL,60077,42.01048,-87.76463
Algonquin,1561 S Randall Rd,Algonquin,IL,60102,42.15216,-88.33366
Bloomingdale,350 W Army Trail Rd,Bloomingdale,IL,60108,41.93659,-88.10993
Dekalb,2074 Sycamore Rd,Dekalb,IL,60115,41.94825,-88.72298
Randall Road,1876 S Randall Rd,Geneva,IL,60134,41.86786,-88.34323
Melrose Park,1334 Winston Plz,Melrose Park,IL,60160,41.90716,-87.85034
Schaumburg,900 E Golf Rd,Schaumburg,IL,60173,42.05154,-88.05669
Renaissance Schaumburg Convention Center Hotel,1551 THOREAU DR N,SCHAUMBURG,IL,60173,42.061216,-88.041657
BBT031OHIL,10201 Belle Plaine Ave,Schiller Park,IL,60176,41.95275776088238,-87.88336426019669
South Elgin,424 Randall Rd,South Elgin,IL,60177,41.98452,-88.34394
Evanston,2301 Howard St,Evanston,IL,60202,42.02097,-87.70697
Crestwood,4925 Cal Sag Rd,Crestwood,IL,60418,41.65376,-87.74315
Homewood,17800 S Halsted St,Homewood,IL,60430,41.56618,-87.63762
Joliet,3351 Mall Loop Dr,Joliet,IL,60431,41.58082,-88.16543
Appliance Outlet Chicago,7602 S Cicero Ave,Burbank,IL,60459,41.755876,-87.743288
Burbank,7600 S Cicero Ave,Burbank,IL,60459,41.75588,-87.74252
Orland Park,15854 S La Grange Rd,Orland Park,IL,60462,41.60189,-87.85695
Tinley Park,7330 191st St,Tinley Park,IL,60487,41.54892,-87.7959
CHICAGO SALE EVENT,1500 Remington Blvd,Bolingbrook,IL,60490,41.65358,-88.13174
Bolingbrook,315 N Weber Rd,Bolingbrook,IL,60490,41.7048,-88.12792
Naperville,4400 E New York St,Aurora,IL,60504,41.76491,-88.20743
Butterfield Road,1432 Butterfield Rd,Downers Grove,IL,60515,41.83595,-88.01968
75th & Lemont,7401 Lemont Rd,Downers Grove,IL,60516,41.75259,-88.01016
Illinois Tollway Hinsdale Oasis,5800 Tri State Toll Rd,Hinsdale,IL,60521,41.77663803100586,-87.90787506103516
Countryside,11 Countryside Plz,Countryside,IL,60525,41.78414,-87.87201
Oswego,2600 US Hwy 34,Oswego,IL,60543,41.70146,-88.30987
North Riverside,2358 Harlem Ave,North Riverside,IL,60546,41.84795,-87.80607
BBM026BTIL,7505 W Cermak Rd,North Riverside,IL,60546,,
Hyatt Regency Chicago,151 E Upper Wacker Dr,Chicago,IL,60601,41.886825,-87.627213
V1BBR00002,172 W Adams St,Chicago,IL,60603,,
South Loop,555 W Roosevelt Rd,Chicago,IL,60607,41.86686,-87.64116
John Hancock Center,875 N Michigan Ave,Chicago,IL,60611,41.89875,-87.6235
Bucktown,2100 N Elston Ave,Chicago,IL,60614,41.91902,-87.66966
Hyatt Regency McCormick Place,2233 S Martin Luther King Blvd,Chicago,IL,60616,41.84725570678711,-87.62774658203125
North Avenue,1000 W North Ave,Chicago,IL,60642,41.91255,-87.65454
BBT043UBIL,1401 W North Ave,Chicago,IL,60642,,
Harlem & Irving,4100A N Harlem Ave,Norridge,IL,60706,41.95447,-87.80772
Kankakee,1584 N State Route 50,Bourbonnais,IL,60914,41.17263,-87.85042
Illinois Tollway Belvidere Oasis,2510 Pearl St,Belvidere,IL,61008,42.23517827689648,-88.84171687066555
Rockford,281 Deane Dr,Rockford,IL,61107,42.27114,-88.98191
Peoria,5001 N Big Hollow Rd,Peoria,IL,61615,40.74842,-89.64036
Bloomington,2103 N Veterans Pkwy,Bloomington,IL,61704,40.50736,-88.9517
Champaign,2117 N Prospect Ave,Champaign,IL,61822,40.14217,-88.26041
Edwardsville,6670 Edwardsville Crossing Dr,Edwardsville,IL,62025,38.78824,-89.95185
Fairview Heights,26 Plaza Dr,Fairview Heights,IL,62208,38.59892,-89.99405
Forsyth,1450 Koester Dr,Forsyth,IL,62535,39.9157,-88.95303
Springfield,3193 S Veterans Pkwy,Springfield,IL,62704,39.75951,-89.70831
Carbondale,1270 E Main St,Carbondale,IL,62901,37.73425,-89.19184
Chesterfield,178 THF Blvd,Chesterfield,MO,63005,38.66601,-90.59511
CHESTERFIELD OUTLET,17397 CHESTERFIELD AIRPORT RD,CHESTERFIELD,MO,63005,38.66995,-90.60623
Manchester,151 Highlands Blvd Dr,Manchester,MO,63011,38.5941,-90.50747
Fenton,717 Gravois Rd,Fenton,MO,63026,38.51222,-90.44799
Bridgeton,12410 St Charles Rock Rd,Bridgeton,MO,63044,38.75415,-90.43246
South County,7017 S Lindbergh Blvd,Saint Louis,MO,63125,38.50958,-90.33042
Brentwood,8350 Eager Rd,Saint Louis,MO,63144,38.62814,-90.33718
ST LOUIS SALE EVENT,2000 PREMIER PKWY,SAINT PETERS,MO,63376,,
Mid Rivers Mall,5651 South Service Rd,Saint Peters,MO,63376,38.79818,-90.61192
Cape Girardeau,3026 William St,Cape Girardeau,MO,63703,37.30179,-89.5696
Independence,19110 E 39th St S,Independence,MO,64057,39.05009,-94.35494
Lees Summit,1608 NW Chipman Rd,Lees Summit,MO,64081,38.93031,-94.40725
Kansas City Airport (MCI) Gate C47,601 Brasilia Ave,Kansas City,MO,64153,39.30629052221775,-94.7163674980402
Kansas City Airport( MCI) Gate B37,601 Brasilia Ave,Kansas City,MO,64153,39.30629052221775,-94.7163674980402
